himavarshiniparasa@Himas-MacBook-Air books % scrapy crawl bookspider

2025-01-21 07:31:45 [scrapy.utils.log] INFO: Scrapy 2.12.0 started (bot: books)
2025-01-21 07:31:45 [scrapy.utils.log] INFO: Versions: lxml 5.3.0.0, libxml2 2.12.9, cssselect 1.2.0, parsel 1.10.0, w3lib 2.2.1, Twisted 24.11.0, Python 3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)], pyOpenSSL 25.0.0 (OpenSSL 3.4.0 22 Oct 2024), cryptography 44.0.0, Platform macOS-15.1.1-arm64-arm-64bit
2025-01-21 07:31:45 [scrapy.addons] INFO: Enabled addons:
[]
2025-01-21 07:31:45 [asyncio] DEBUG: Using selector: KqueueSelector
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet Password: f28cc7483dca39d9
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.closespider.CloseSpider',
 'scrapy.extensions.logstats.LogStats']
2025-01-21 07:31:45 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'books',
 'CLOSESPIDER_PAGECOUNT': 1000,
 'DOWNLOAD_DELAY': 1,
 'FEED_EXPORT_ENCODING': 'utf-8',
 'NEWSPIDER_MODULE': 'books.spiders',
 'SPIDER_MODULES': ['books.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)'}
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2025-01-21 07:31:45 [scrapy.core.engine] INFO: Spider opened
2025-01-21 07:31:45 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-21 07:44:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/three-martini-lunch_290/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:44:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/trespassing-across-america-one-mans-epic-never-done-before-and-sort-of-illegal-hike-across-the-heartland_291/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:44:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/twenties-girl_292/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:44:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/twilight-twilight-1_293/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:44:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/two-boys-kissing_294/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:44:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/under-the-banner-of-heaven-a-story-of-violent-faith_295/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:44:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/unstuffed-decluttering-your-home-mind-and-soul_296/index.html> (referer: http://books.toscrape.com/catalogue/page-36.html)
2025-01-21 07:44:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-38.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-lonely-ones_261/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-lovers-dictionary_262/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-maze-runner-the-maze-runner-1_263/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-name-of-god-is-mercy_264/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-nanny-diaries-nanny-1_265/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-new-guy-and-other-senior-year-distractions_266/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-nightingale_267/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-obsession_268/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-paris-wife_269/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-picture-of-dorian-gray_270/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-purest-hook-second-circle-tattoos-3_271/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-purpose-driven-life-what-on-earth-am-i-here-for_272/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-red-tent_273/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-rest-is-noise-listening-to-the-twentieth-century_274/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-restaurant-at-the-end-of-the-universe-hitchhikers-guide-to-the-galaxy-2_275/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-rise-of-theodore-roosevelt-theodore-roosevelt-1_276/index.html> (referer: http://books.toscrape.com/catalogue/page-37.html)
2025-01-21 07:44:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-39.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-day-the-crayons-came-home-crayons_241/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-demon-haunted-world-science-as-a-candle-in-the-dark_242/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-devil-wears-prada-the-devil-wears-prada-1_243/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-disappearing-spoon-and-other-true-tales-of-madness-love-and-the-history-of-the-world-from-the-periodic-table-of-the-elements_244/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-elegant-universe-superstrings-hidden-dimensions-and-the-quest-for-the-ultimate-theory_245/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-end-of-faith-religion-terror-and-the-future-of-reason_246/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-exiled_247/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-girl-who-kicked-the-hornets-nest-millennium-trilogy-3_248/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-girl-who-played-with-fire-millennium-trilogy-2_249/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-girl-with-all-the-gifts_250/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-giver-the-giver-quartet-1_251/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:45 [scrapy.extensions.logstats] INFO: Crawled 642 pages (at 50 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:44:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-goldfinch_252/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-guernsey-literary-and-potato-peel-pie-society_253/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-guns-of-august_254/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-hitchhikers-guide-to-the-galaxy-hitchhikers-guide-to-the-galaxy-1_255/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-husbands-secret_256/index.html> (referer: http://books.toscrape.com/catalogue/page-38.html)
2025-01-21 07:44:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-40.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:44:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/shopaholic-baby-shopaholic-5_221/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:44:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/soldier-talon-3_222/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:44:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/something-blue-darcy-rachel-2_223/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:44:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/something-borrowed-darcy-rachel-1_224/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:44:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/spilled-milk-based-on-a-true-story_225/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/stiff-the-curious-lives-of-human-cadavers_226/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/surely-youre-joking-mr-feynman-adventures-of-a-curious-character_227/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-art-of-fielding_228/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-art-of-simple-food-notes-lessons-and-recipes-from-a-delicious-revolution_229/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-autobiography-of-malcolm-x_230/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-blind-side-evolution-of-a-game_231/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-book-of-basketball-the-nba-according-to-the-sports-guy_232/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-book-thief_233/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-case-for-christ-cases-for-christianity_234/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-cat-in-the-hat-beginner-books-b-1_235/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-catcher-in-the-rye_236/index.html> (referer: http://books.toscrape.com/catalogue/page-39.html)
2025-01-21 07:45:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-41.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/one-for-the-money-stephanie-plum-1_201/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/orange-is-the-new-black_202/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/original-fake_203/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/outliers-the-story-of-success_204/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/packing-for-mars-the-curious-science-of-life-in-the-void_205/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/persepolis-the-story-of-a-childhood-persepolis-1-2_206/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/prodigy-the-graphic-novel-legend-the-graphic-novel-2_207/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/quiet-the-power-of-introverts-in-a-world-that-cant-stop-talking_208/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/ready-player-one_209/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/red-the-true-story-of-red-riding-hood_210/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/reservations-for-two_211/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/rework_212/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/rise-of-the-rocket-girls-the-women-who-propelled-us-from-missiles-to-the-moon-to-mars_213/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/rogue-lawyer-rogue-lawyer-1_214/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/running-with-scissors_215/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/saga-volume-3-saga-collected-editions-3_216/index.html> (referer: http://books.toscrape.com/catalogue/page-40.html)
2025-01-21 07:45:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-42.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lady-renegades-rebel-belle-3_181/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lamb-the-gospel-according-to-biff-christs-childhood-pal_182/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lean-in-women-work-and-the-will-to-lead_183/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/legend-legend-1_184/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lets-pretend-this-never-happened-a-mostly-true-memoir_185/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/letter-to-a-christian-nation_186/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/life-after-life_187/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:45 [scrapy.extensions.logstats] INFO: Crawled 689 pages (at 47 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:45:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/life-without-a-recipe_188/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/life-the-universe-and-everything-hitchhikers-guide-to-the-galaxy-3_189/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lila-gilead-3_190/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lust-wonder_191/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/manuscript-found-in-accra_192/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/me-talk-pretty-one-day_193/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/midnight-riot-peter-grant-rivers-of-london-books-1_194/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/miracles-from-heaven-a-little-girl-her-journey-to-heaven-and-her-amazing-story-of-healing_195/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/morning-star-red-rising-3_196/index.html> (referer: http://books.toscrape.com/catalogue/page-41.html)
2025-01-21 07:45:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-43.html> (referer: http://books.toscrape.com/catalogue/page-42.html)
2025-01-21 07:45:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/golden-heart-of-dread-3_161/index.html> (referer: http://books.toscrape.com/catalogue/page-42.html)
2025-01-21 07:46:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/gone-girl_162/index.html> (referer: http://books.toscrape.com/catalogue/page-42.html)
2025-01-21 07:46:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/gratitude_163/index.html> (referer: http://books.toscrape.com/catalogue/page-42.html)
2025-01-21 07:46:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/grayson-vol-3-nemesis-grayson-3_164/index.html> (referer: http://books.toscrape.com/catalogue/page-42.html)
